Market,Commodity,Classification,Grade,Sex,Wholesale,Retail,Supply Volume,County,Date
Makutano Kirinyaga,Oranges,-,-,-,25.00/Kg,40.00/Kg,1700.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Pineapples,-,-,-,90.00/Kg,130.00/Kg,240.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Pawpaw,-,-,-,25.00/Kg,40.00/Kg,680.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Pineapples,-,-,-,30.00/Kg,50.00/Kg,70.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Pineapples,-,-,-,50.00/Kg,80.00/Kg,60.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Thorn melon,-,-,-,30.00/Kg,50.00/Kg,650.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Tree tomato,-,-,-,120.00/Kg,160.00/Kg,380.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Water Melon,-,-,-,20.00/Kg,30.00/Kg,950.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Pumpkin Leaves,-,-,-,40.00/Kg,50.00/Kg,1200.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Jute Plant (Murenda),-,-,-,20.00/Kg,30.00/Kg,1600.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Cowpea leaves (Kunde),-,-,-,20.00/Kg,30.00/Kg,2650.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Black nightshade (Managu/ Osuga),-,-,-,45.00/Kg,60.00/Kg,2800.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Amaranthus (Terere),-,-,-,30.00/Kg,40.00/Kg,1600.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Capsicums,-,-,-,50.00/Kg,70.00/Kg,,Kirinyaga,2026-04-29
Makutano Kirinyaga,Carrots,-,-,-,50.00/Kg,60.00/Kg,2100.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Dry Onions,-,-,-,80.00/Kg,100.00/Kg,2200.0,Kirinyaga,2026-04-29
Mukuyu Market,Cowpea leaves (Kunde),-,-,-,30.00/Kg,50.00/Kg,,Muranga,2026-04-29
Makutano Kirinyaga,Dry Onions,-,-,-,90.00/Kg,130.00/Kg,3800.0,Kirinyaga,2026-04-29
Mukuyu Market,Pumpkin Leaves,-,-,-,50.00/Kg,70.00/Kg,,Muranga,2026-04-29
Makutano Kirinyaga,Egg plant (Brinjals),-,-,-,25.00/Kg,40.00/Kg,1300.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,French beans,-,-,-,50.00/Kg,80.00/Kg,360.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Fresh Peas,On pods,-,-,120.00/Kg,150.00/Kg,2300.0,Kirinyaga,2026-04-29
Mukuyu Market,Arrow Root,-,-,-,-,150.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Sweet potatoes,-,-,-,50.00/Kg,100.00/Kg,,Muranga,2026-04-29
Mukuyu Market,White Irish Potatoes,-,-,-,-,70.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Cow Milk(At collection point),-,-,-,40.00/Lt,42.00/Lt,,Muranga,2026-04-29
Makutano Kirinyaga,Garlic,-,-,-,300.00/Kg,360.00/Kg,350.0,Kirinyaga,2026-04-29
Mukuyu Market,Eggs,Exotic/Grade,-,-,380.00/Tray(30),450.00/Tray(30),,Muranga,2026-04-29
Mukuyu Market,Honey,Crude,-,-,700.00/Kg,800.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Meat Beef,-,-,-,580.00/Kg,600.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Pork,-,-,-,600.00/Kg,700.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Broccoli,-,-,-,170.00/Kg,200.00/Kg,,Muranga,2026-04-29
Makutano Kirinyaga,Ginger,-,-,-,130.00/Kg,160.00/Kg,480.0,Kirinyaga,2026-04-29
Mukuyu Market,Cabbages,-,-,-,25.00/Kg,50.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Capsicums,-,-,-,70.00/Kg,100.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Carrots,-,-,-,45.00/Kg,70.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Chillies,-,-,-,50.00/Kg,100.00/Kg,,Muranga,2026-04-29
Makutano Kirinyaga,Green Maize,-,-,-,40.00/Kg,60.00/Kg,1600.0,Kirinyaga,2026-04-29
Mukuyu Market,Coriander (Dhania),-,-,-,50.00/Kg,100.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Courgette,-,-,-,-,120.00/Kg,,Muranga,2026-04-29
Makutano Kirinyaga,Kales/Sukuma Wiki,-,-,-,28.00/Kg,35.00/Kg,2400.0,Kirinyaga,2026-04-29
Mukuyu Market,Cucumber,-,-,-,-,150.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Dry Onions,-,-,-,-,120.00/Kg,,Muranga,2026-04-29
Mukuyu Market,French beans,-,-,-,-,100.00/Kg,,Muranga,2026-04-29
Makutano Kirinyaga,Spinach,-,-,-,40.00/Kg,50.00/Kg,1800.0,Kirinyaga,2026-04-29
Mukuyu Market,Fresh Peas,On pods,-,-,-,180.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Garlic,-,-,-,-,350.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Ginger,-,-,-,150.00/Kg,250.00/Kg,,Muranga,2026-04-29
Makutano Kirinyaga,Spring Onions,-,-,-,60.00/Kg,80.00/Kg,2800.0,Kirinyaga,2026-04-29
Mukuyu Market,Green Maize,-,-,-,50.00/Kg,75.00/Kg,,Muranga,2026-04-29
Makutano Kirinyaga,Tomatoes,-,-,-,125.00/Kg,133.33/Kg,2000.0,Kirinyaga,2026-04-29
Mukuyu Market,Kales/Sukuma Wiki,-,-,-,15.00/Kg,20.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Spinach,-,-,-,20.00/Kg,30.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Spring Onions,-,-,-,80.00/Kg,100.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Tomatoes,-,-,-,80.00/Kg,100.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Banana (Plantain),-,-,-,70.00/Kg,120.00/Kg,,Muranga,2026-04-29
Mukuyu Market,Banana (Cooking),-,-,-,50.00/Kg,70.00/Kg,,Muranga,2026-04-29
Makutano Kirinyaga,Fertilizer,Sulphate of Ammonia,-,-,68.00/Kg,72.00/Kg,1800.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Fertilizer,NPK,-,-,76.00/Kg,80.00/Kg,2000.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Fertilizer,NPK,-,-,76.00/Kg,80.00/Kg,3800.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Fertilizer,MOP,-,-,76.00/Kg,80.00/Kg,1100.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Fertilizer,DAP,-,-,122.00/Kg,126.00/Kg,450.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Fertilizer,DAP,-,-,124.00/Kg,128.00/Kg,800.0,Kirinyaga,2026-04-29
Makutano Kirinyaga,Fertilizer,CAN,-,-,90.00/Kg,94.00/Kg,1200.0,Kirinyaga,2026-04-29
Mulot,Omena,Dried,-,-,350.00/Kg,450.00/Kg,400.0,Bomet,2026-04-29
Mulot,Banana (Ripening),-,-,-,90.00/Kg,120.00/Kg,800.0,Bomet,2026-04-29
Mulot,Water Melon,-,-,-,60.00/Kg,90.00/Kg,350.0,Bomet,2026-04-29
Mulot,Pineapples,-,-,-,120.00/Kg,150.00/Kg,540.0,Bomet,2026-04-29
Mulot,Oranges,-,-,-,60.00/Kg,90.00/Kg,3800.0,Bomet,2026-04-29
Mulot,Kales/Sukuma Wiki,-,-,-,40.00/Kg,100.00/Kg,300.0,Bomet,2026-04-29
Mulot,Spring Onions,-,-,-,30.00/Kg,50.00/Kg,1200.0,Bomet,2026-04-29
Mulot,Tomatoes,-,-,-,132.35/Kg,200.00/Kg,520.0,Bomet,2026-04-29
Mulot,Cabbages,-,-,-,10.00/Kg,15.00/Kg,3300.0,Bomet,2026-04-29
Mulot,Black nightshade (Managu/ Osuga),-,-,-,150.00/Kg,200.00/Kg,800.0,Bomet,2026-04-29
Mulot,White Irish Potatoes,-,-,-,40.00/Kg,80.00/Kg,2700.0,Bomet,2026-04-29
Mulot,Red Irish potato,-,-,-,50.00/Kg,90.00/Kg,1300.0,Bomet,2026-04-29
Mulot,Beans Rosecoco,-,-,-,116.67/Kg,175.00/Kg,540.0,Bomet,2026-04-29
Kawangware,Lentils,-,-,-,220.00/Kg,250.00/Kg,,Nairobi,2026-04-29
Kawangware,Pigeon peas,-,-,-,100.00/Kg,115.00/Kg,,Nairobi,2026-04-29
Kawangware,Green Grams,Makueni,-,-,155.00/Kg,170.00/Kg,,Nairobi,2026-04-29
Kawangware,Beans Red Haricot (Wairimu),-,-,-,100.00/Kg,110.00/Kg,,Nairobi,2026-04-29
Kawangware,Dolichos lablab (Njahi),-,-,-,75.00/Kg,85.00/Kg,,Nairobi,2026-04-29
Kawangware,Cowpeas,-,-,-,90.00/Kg,120.00/Kg,,Nairobi,2026-04-29
Kawangware,Beans Rosecoco (Nyayo),-,-,-,110.00/Kg,125.00/Kg,,Nairobi,2026-04-29
Kawangware,Beans Rosecoco,-,-,-,115.00/Kg,125.00/Kg,,Nairobi,2026-04-29
Kawangware,Beans (Yellow-Green),-,-,-,110.00/Kg,125.00/Kg,,Nairobi,2026-04-29
Kawangware,Beans (Mwitemania),-,-,-,90.00/Kg,100.00/Kg,,Nairobi,2026-04-29
Kawangware,Rice,Pishori,-,-,160.00/Kg,180.00/Kg,,Nairobi,2026-04-29
Kawangware,Pearl Rush Millet,-,-,-,122.22/Kg,120.00/Kg,,Nairobi,2026-04-29
Kawangware,Finger Millet,-,-,-,54.00/Kg,90.00/Kg,,Nairobi,2026-04-29
Kawangware,Dry Maize,White Maize,-,-,55.00/Kg,65.00/Kg,,Nairobi,2026-04-29
Taveta Retail Market,Sweet potatoes,-,-,-,75.00/Kg,90.00/Kg,250.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Cassava Fresh,-,-,-,80.00/Kg,100.00/Kg,300.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Arrow Root,-,-,-,75.00/Kg,100.00/Kg,150.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Water Melon,-,-,-,30.00/Kg,50.00/Kg,560.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Pawpaw,-,-,-,80.00/Kg,100.00/Kg,70.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Oranges,-,-,-,50.00/Kg,70.00/Kg,500.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Banana (Ripening),-,-,-,20.00/Kg,100.00/Kg,200.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Avocado,Fuerte,-,-,80.00/Kg,100.00/Kg,300.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Dry Maize,Mixed-Traditional,-,-,50.00/Kg,55.00/Kg,1000.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Dry Maize,White Maize,-,-,46.00/Kg,50.00/Kg,5000.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Black nightshade (Managu/ Osuga),-,-,-,25.00/Kg,35.00/Kg,50.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Amaranthus (Terere),-,-,-,25.00/Kg,35.00/Kg,70.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Tomatoes,-,-,-,80.00/Kg,100.00/Kg,1000.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Green Maize,-,-,-,20.00/Kg,30.00/Kg,600.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Ginger,-,-,-,100.00/Kg,150.00/Kg,30.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Garlic,-,-,-,500.00/Kg,600.00/Kg,70.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Dry Onions,-,-,-,100.00/Kg,120.00/Kg,400.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Carrots,-,-,-,70.00/Kg,100.00/Kg,300.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Capsicums,-,-,-,70.00/Kg,100.00/Kg,120.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Cabbages,-,-,-,15.00/Kg,23.00/Kg,500.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Banana (Cooking),-,-,-,15.00/Kg,30.00/Kg,1500.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Pigeon peas,-,-,-,95.00/Kg,100.00/Kg,230.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Ground Nuts,Large Brown,-,-,240.00/Kg,300.00/Kg,100.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Green Grams,Makueni,-,-,130.00/Kg,150.00/Kg,250.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Dolichos lablab (Njahi),-,-,-,75.00/Kg,100.00/Kg,200.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Cowpeas,-,-,-,90.00/Kg,100.00/Kg,300.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Beans Rosecoco (Nyayo),-,-,-,95.00/Kg,100.00/Kg,150.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Beans (Yellow-Green),-,-,-,130.00/Kg,140.00/Kg,500.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Beans (Mwitemania),-,-,-,115.00/Kg,120.00/Kg,2000.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Beans (Canadian wonder),-,-,-,105.00/Kg,120.00/Kg,2500.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Coconut,-,-,-,70.00/Kg,100.00/Kg,1200.0,Taita-Taveta,2026-04-29
Taveta Retail Market,Coconut,-,-,-,70.00/Kg,100.00/Kg,1200.0,Taita-Taveta,2026-04-29
Kangeta,White Irish Potatoes,-,-,-,98.00/Kg,100.00/Kg,7000.0,Meru,2026-04-29
Kangeta,Red Sorghum,-,-,-,70.00/Kg,80.00/Kg,500.0,Meru,2026-04-29
Kangeta,Pearl Rush Millet,-,-,-,90.00/Kg,100.00/Kg,450.0,Meru,2026-04-29
Embu Town,Ginger,-,-,-,200.00/Kg,300.00/Kg,1000.0,Embu,2026-04-29
Kangeta,Dry Maize,White Maize,-,-,50.00/Kg,60.00/Kg,1350.0,Meru,2026-04-29
Kawangware,Beans Red Haricot (Wairimu),-,-,-,100.00/Kg,110.00/Kg,,Nairobi,2026-04-24
Kawangware,Dolichos lablab (Njahi),-,-,-,75.00/Kg,85.00/Kg,,Nairobi,2026-04-24
Kawangware,Cowpeas,-,-,-,90.00/Kg,120.00/Kg,,Nairobi,2026-04-24
Kawangware,Beans Rosecoco (Nyayo),-,-,-,110.00/Kg,125.00/Kg,,Nairobi,2026-04-24
Kawangware,Beans Rosecoco,-,-,-,115.00/Kg,125.00/Kg,,Nairobi,2026-04-24
Kawangware,Beans (Yellow-Green),-,-,-,110.00/Kg,125.00/Kg,,Nairobi,2026-04-24
Kawangware,Beans (Mwitemania),-,-,-,90.00/Kg,100.00/Kg,,Nairobi,2026-04-24
Mumias,Tilapia,Dried,-,-,-,466.67/Kg,,Kakamega,2026-04-24
Mumias,Nile Perch,Smoked,-,-,-,466.67/Kg,,Kakamega,2026-04-24
Mumias,Omena,Dried,-,-,-,533.33/Kg,,Kakamega,2026-04-24
Mumias,Sweet potatoes,-,-,-,-,31.25/Kg,,Kakamega,2026-04-24
Mumias,White Irish Potatoes,-,-,-,-,76.00/Kg,,Kakamega,2026-04-24
Mumias,Cassava Chips (dry),-,-,-,-,111.11/Kg,,Kakamega,2026-04-24
Mumias,Arrow Root,-,-,-,-,71.43/Kg,,Kakamega,2026-04-24
Mumias,Water Melon,-,-,-,-,64.29/Kg,,Kakamega,2026-04-24
Mumias,Thorn melon,-,-,-,-,66.67/Kg,,Kakamega,2026-04-24
Mumias,Pineapples,-,-,-,-,88.24/Kg,,Kakamega,2026-04-24
Mumias,Pawpaw,-,-,-,-,114.29/Kg,,Kakamega,2026-04-24
Mumias,Oranges,-,-,-,-,71.43/Kg,,Kakamega,2026-04-24
Mumias,Mangoes,Improved,-,-,-,25.00/Kg,,Kakamega,2026-04-24
Mumias,Lemons,-,-,-,-,111.11/Kg,,Kakamega,2026-04-24
Mumias,Apples,-,-,-,-,263.16/Kg,,Kakamega,2026-04-24
Mumias,Grapes,Black-Dark,-,-,-,740.00/Kg,,Kakamega,2026-04-24
Mumias,Banana (Ripening),-,-,-,-,62.50/Kg,,Kakamega,2026-04-24
Mumias,Avocado,Local,-,-,-,56.60/Kg,,Kakamega,2026-04-24
Mumias,Apples,-,-,-,-,700.00/Kg,,Kakamega,2026-04-24
Mumias,White Sorghum,-,-,-,-,63.64/kg,,Kakamega,2026-04-24
Mumias,Wheat Flour,Soko All Purpose HBF,-,-,-,82.50/Kg,,Kakamega,2026-04-24
Mumias,Wheat Flour,Pembe All Purpose HBF,-,-,-,87.50/Kg,,Kakamega,2026-04-24
Mumias,Wheat Flour,Ndovu all purpose HBF,-,-,-,87.50/Kg,,Kakamega,2026-04-24
Mumias,Wheat Flour,Exe Mandazi Fortified Wheat Flour,-,-,-,95.00/Kg,,Kakamega,2026-04-24
Mumias,Wheat Flour,Exe Mandazi Fortified Wheat Flour,-,-,-,92.50/Kg,,Kakamega,2026-04-24
Mumias,Wheat Flour,Exe All purpose fortified wheat flour,-,-,-,90.00/Kg,,Kakamega,2026-04-24
Mumias,Wheat Flour,Ajab fortigied Home Baking flour,-,-,-,90.00/Kg,,Kakamega,2026-04-24
Mumias,Wheat Flour,Ajab fortified mandazi flour,-,-,-,85.00/Kg,,Kakamega,2026-04-24
Mumias,Rice,Pishori,-,-,-,315.00/Kg,,Kakamega,2026-04-24
Mumias,Red Sorghum,-,-,-,-,173.91/Kg,,Kakamega,2026-04-24
Mumias,Maize Flour,Jembe,-,-,-,70.00/Kg,,Kakamega,2026-04-24
Mumias,Maize Flour,Soko,-,-,-,85.00/Kg,,Kakamega,2026-04-24
Mumias,Maize Flour,Posho Mill,-,-,-,68.18/Kg,,Kakamega,2026-04-24
Mumias,Maize Flour,Pembe,-,-,-,82.50/Kg,,Kakamega,2026-04-24
Mumias,Maize Flour,Jogoo wimbi,-,-,-,145.00/Kg,,Kakamega,2026-04-24
Mumias,Maize Flour,Jogoo,-,-,-,82.50/Kg,,Kakamega,2026-04-24
Mumias,Maize Flour,Hostess,-,-,-,95.00/Kg,,Kakamega,2026-04-24
Mumias,Maize Flour,Dola,-,-,-,85.00/Kg,,Kakamega,2026-04-24
Mumias,Maize Flour,Amaize,-,-,-,102.50/Kg,,Kakamega,2026-04-24
Mumias,Finger Millet,-,-,-,-,173.91/Kg,,Kakamega,2026-04-24
Mumias,Dry Maize,White Maize,-,-,-,59.09/Kg,,Kakamega,2026-04-24
Mumias,Spider flower (Saga),-,-,-,-,73.17/Kg,,Kakamega,2026-04-24
Mumias,Pumpkin Leaves,-,-,-,-,93.75/Kg,,Kakamega,2026-04-24
Mumias,Nderema- Vine Spinach,-,-,-,-,86.96/Kg,,Kakamega,2026-04-24
Mumias,Jute Plant (Murenda),-,-,-,-,90.91/Kg,,Kakamega,2026-04-24
Mumias,Indigenous Crotolaria (Mito/Miro),-,-,-,-,90.91/Kg,,Kakamega,2026-04-24
Mumias,Ethiopian Kales -Kanzira,-,-,-,-,90.91/Kg,,Kakamega,2026-04-24
Mumias,Cowpea leaves (Kunde),-,-,-,-,36.36/Kg,,Kakamega,2026-04-24
Mumias,Black nightshade (Managu/ Osuga),-,-,-,-,121.21/Kg,,Kakamega,2026-04-24
Mumias,Amaranthus (Terere),-,-,-,-,59.52/Kg,,Kakamega,2026-04-24
Mumias,Tomatoes,-,-,-,-,108.70/Kg,,Kakamega,2026-04-24
Mumias,Spring Onions,-,-,-,-,178.57/Kg,,Kakamega,2026-04-24
Mumias,Spinach,-,-,-,-,62.50/Kg,,Kakamega,2026-04-24
Mumias,Pumpkin,-,-,-,-,37.04/Kg,,Kakamega,2026-04-24
Mumias,Kales/Sukuma Wiki,-,-,-,-,43.48/Kg,,Kakamega,2026-04-24
Mumias,Ginger,-,-,-,-,192.31/Kg,,Kakamega,2026-04-24
Mumias,Garlic,-,-,-,-,535.71/Kg,,Kakamega,2026-04-24
Mumias,Egg plant (Brinjals),-,-,-,-,66.67/Kg,,Kakamega,2026-04-24
Mumias,Dry Onions,-,-,-,-,90.91/Kg,,Kakamega,2026-04-24
Mumias,Cucumber,-,-,-,-,192.31/Kg,,Kakamega,2026-04-24
Mumias,Courgette,-,-,-,-,166.67/Kg,,Kakamega,2026-04-24
Mumias,Coriander (Dhania),-,-,-,-,250.00/Kg,,Kakamega,2026-04-24
Mumias,Chillies,-,-,-,-,83.33/Kg,,Kakamega,2026-04-24
Mumias,Carrots,-,-,-,-,94.34/Kg,,Kakamega,2026-04-24
Mumias,Capsicums,-,-,-,-,166.67/Kg,,Kakamega,2026-04-24
Malimili Livestock Market,Sheep,Red Maasai,Grade 1,Male,6500.00/Head,-,7.0,Kakamega,2026-04-24
Mumias,Capsicums,-,-,-,-,166.67/Kg,,Kakamega,2026-04-24
Mumias,Cabbages,-,-,-,-,19.23/Kg,,Kakamega,2026-04-24
Malimili Livestock Market,Sheep,Red Maasai,Grade 2,Female,7000.00/Head,-,6.0,Kakamega,2026-04-24
Mumias,Butternuts,-,-,-,-,250.00/Kg,,Kakamega,2026-04-24
Mumias,Banana (Plantain),-,-,-,-,43.48/Kg,,Kakamega,2026-04-24
Mumias,Banana (Cooking),-,-,-,-,29.41/Kg,,Kakamega,2026-04-24
Mumias,Njugu Mawe,-,-,-,-,545.45/Kg,,Kakamega,2026-04-24
Malimili Livestock Market,Goat,Mixed,Grade 2,Female,8000.00/Head,-,8.0,Kakamega,2026-04-24
Malimili Livestock Market,Goat,Mixed,Grade 2,Male,7000.00/Head,-,6.0,Kakamega,2026-04-24
Malimili Livestock Market,Goat,Dairy Goats,Grade 2,Female,11000.00/Head,-,14.0,Kakamega,2026-04-24
Malimili Livestock Market,Goat,Mixed,Grade 2,Male,10000.00/Head,-,5.0,Kakamega,2026-04-24
Malimili Livestock Market,Chicken,Indigenous,-,Female,950.00/Head,-,37.0,Kakamega,2026-04-24
Malimili Livestock Market,Chicken,Improved Kienyeji,-,Female,1000.00/Head,-,20.0,Kakamega,2026-04-24
Malimili Livestock Market,Chicken,Improved Kienyeji,-,Male,1000.00/Head,-,30.0,Kakamega,2026-04-24
Malimili Livestock Market,Chicken,Indigenous,-,Male,900.00/Head,-,25.0,Kakamega,2026-04-24
Malimili Livestock Market,Chicken,Indigenous,-,Male,1150.00/Head,-,40.0,Kakamega,2026-04-24
Malimili Livestock Market,Chicken,Improved Kienyeji,-,Male,1200.00/Head,-,30.0,Kakamega,2026-04-24
Mumias,Mixed Beans,-,-,-,-,113.64/Kg,,Kakamega,2026-04-24
Malimili Livestock Market,Cattle,Mixed,Grade 3,Female,35000.00/Head,-,24.0,Kakamega,2026-04-24
Mumias,Lentils,-,-,-,-,480.00/Kg,,Kakamega,2026-04-24
Mumias,Ground Nuts,Small Red,-,-,-,315.79/Kg,,Kakamega,2026-04-24
Mumias,Ground Nuts,Large Brown,-,-,-,375.00/Kg,,Kakamega,2026-04-24
Mumias,Green Grams,Local-Special,-,-,-,145.83/Kg,,Kakamega,2026-04-24
Mumias,Green Grams,Hybrid/ polished,-,-,-,190.00/Kg,,Kakamega,2026-04-24
Mumias,Dry Peas,-,-,-,-,260.00/Kg,,Kakamega,2026-04-24
Mumias,Dolichos lablab (Njahi),-,-,-,-,280.00/Kg,,Kakamega,2026-04-24
Mumias,Cowpeas,-,-,-,-,159.09/Kg,,Kakamega,2026-04-24
Malimili Livestock Market,Cattle,Mixed,Grade 3,Female,45000.00/Head,-,20.0,Kakamega,2026-04-24
Mumias,Beans Rosecoco (Nyayo),-,-,-,-,180.00/Kg,,Kakamega,2026-04-24
Voi Retail,Tree tomato,-,-,-,-,10.00/Kg,20.0,Taita-Taveta,2026-04-24
Mumias,Beans Rosecoco,-,-,-,-,173.91/Kg,,Kakamega,2026-04-24
Malimili Livestock Market,Cattle,Mixed,Grade 3,Female,60000.00/Head,-,16.0,Kakamega,2026-04-24
Voi Retail,Pawpaw,-,-,-,-,80.00/Kg,20.0,Taita-Taveta,2026-04-24
Mumias,Beans Red Haricot (Wairimu),-,-,-,-,125.00/Kg,,Kakamega,2026-04-24
Voi Retail,Oranges,-,-,-,-,15.00/Kg,10.0,Taita-Taveta,2026-04-24
Voi Retail,Mangoes,Improved,-,-,-,40.00/Kg,50.0,Taita-Taveta,2026-04-24
Voi Retail,Limes,-,-,-,-,10.00/Kg,10.0,Taita-Taveta,2026-04-24
Malimili Livestock Market,Cattle,Mixed,Grade 3,Male,27000.00/Head,-,24.0,Kakamega,2026-04-24
Voi Retail,Lemons,-,-,-,-,10.00/Kg,10.0,Taita-Taveta,2026-04-24
Voi Retail,Pumpkin Leaves,-,-,-,-,100.00/Kg,20.0,Taita-Taveta,2026-04-24
Voi Retail,Jute Plant (Murenda),-,-,-,-,100.00/Kg,50.0,Taita-Taveta,2026-04-24
Voi Retail,Indigenous Crotolaria (Mito/Miro),-,-,-,-,100.00/Kg,20.0,Taita-Taveta,2026-04-24
Voi Retail,Amaranthus (Terere),-,-,-,-,100.00/Kg,40.0,Taita-Taveta,2026-04-24
Voi Retail,Black nightshade (Managu/ Osuga),-,-,-,-,100.00/Kg,50.0,Taita-Taveta,2026-04-24
Malimili Livestock Market,Cattle,Mixed,Grade 3,Male,50000.00/Head,-,15.0,Kakamega,2026-04-24
Malimili Livestock Market,Cattle,Ayrshire,Grade 3,Female,40000.00/Head,-,18.0,Kakamega,2026-04-24
Kangeta,Pigeon peas,-,-,-,100.00/Kg,110.00/Kg,500.0,Meru,2026-04-29
Embu Town,Fresh Peas,On pods,-,-,120.00/Kg,150.00/Kg,1500.0,Embu,2026-04-29
Kangeta,Lentils,-,-,-,200.00/Kg,220.00/Kg,140.0,Meru,2026-04-29
Kangeta,Green Grams,Local-Special,-,-,140.00/Kg,150.00/Kg,500.0,Meru,2026-04-29
Kangeta,Dolichos lablab (Njahi),-,-,-,90.00/Kg,100.00/Kg,900.0,Meru,2026-04-29
Embu Town,Pumpkin Leaves,-,-,-,40.00/Kg,50.00/Kg,500.0,Embu,2026-04-29
Embu Town,White Sorghum,-,-,-,70.00/kg,100.00/kg,1100.0,Embu,2026-04-29
Kangeta,Cowpeas,-,-,-,100.00/Kg,110.00/Kg,600.0,Meru,2026-04-29
Embu Town,Wheat,-,-,-,75.00/Kg,100.00/Kg,500.0,Embu,2026-04-29
Kangeta,Beans (Yellow-Green),-,-,-,140.00/Kg,150.00/Kg,400.0,Meru,2026-04-29
Kangeta,Beans (Mwitemania),-,-,-,110.00/Kg,120.00/Kg,950.0,Meru,2026-04-29
Embu Town,Red Sorghum,-,-,-,66.00/Kg,75.00/Kg,,Embu,2026-04-29
Kangeta,Beans (Mwitemania),-,-,-,140.00/Kg,120.00/Kg,950.0,Meru,2026-04-29
Embu Town,Paddy Rice,Sindano,-,-,130.00/Kg,150.00/Kg,1000.0,Embu,2026-04-29
Embu Town,Finger Millet,-,-,-,115.00/Kg,150.00/Kg,1000.0,Embu,2026-04-29
Embu Town,Dry Maize,White Maize,-,-,50.00/Kg,65.00/Kg,7000.0,Embu,2026-04-29
Embu Town,Pigeon peas,-,-,-,105.00/Kg,125.00/Kg,1300.0,Embu,2026-04-29
Kakamega Town,White Irish Potatoes,-,-,-,50.00/Kg,70.00/Kg,25000.0,Kakamega,2026-04-29
